
     0K ...                                100%  960K=3.9s


     0K                                    100%  218K=0.008s


     0K                                    100%  393K=0.5s


     0K ........ ........ ........ ........ 19% 1.09M 2m1s
3702784K ........ ........ ........ ........  9% 1.90M 4h48m
3735552K ........ ........ ........ ........  9% 2.44M 4h47m
3768320K ........ ........ ........ ........  9% 2.03M 4h47m
3801088K ........ ........ ........ ........  9% 1.94M 4h47m
3833856K ........ ........ ........ ........  9% 2.03M 4h46m
3866624K ........ ........ ........ ........  9% 2.11M 4h46m
3899392K ........ ........ ........ ........ 10% 1.99M 4h46m
3932160K ........ ........ ........ ........ 10% 2.03M 4h45m
3964928K ........ ........ ........ ........ 10% 2.22M 4h45m
3997696K ........ ........ ........ ........ 10% 2.77M 4h44m
4030464K ........ ........ ........ ........ 10% 1.95M 4h44m
4063232K ........ ........ ........ ........ 10% 2.00M 4h43m
4096000K ........ ........ ........ ........ 10% 2.46M 4h43m
4128768K ........ ........ ........ ........ 10% 2.42M 4h42m
4161536K ........ ........ ........ ........ 10% 2.27M 4h42m
4194304K ........ ........ ........ ........ 10% 1.44M 4h42m
4227072K ........ ........ ........ ........ 10% 2.03M 4h42m
4259840K ........ ........ ........ ........ 10% 1.86M 4h42m
4292608K ........ ........ ........ ........ 11% 1.85M 4h42m
4325376K ........ ........ ........ ........ 11% 1.74M 4h42m
4358144K ........ ........ ........ ........ 11% 2.62M 4h41m
4390912K ........ ........ ........ ........ 11% 1.84M 4h41m
4423680K ........ ........ ........ ........ 11% 1.80M 4h41m
4456448K ........ ........ ........ ........ 11% 1.96M 4h41m
4489216K ........ ........ ........ ........ 11% 2.07M 4h40m
4521984K ........ ........ ........ ........ 11% 1.96M 4h40m
4554752K ........ ........ ........ ........ 11% 2.96M 4h39m
4587520K ........ ........ ........ ........ 11% 2.69M 4h38m
4620288K ........ ........ ........ ........ 11% 2.18M 4h38m
4653056K ........ ........ ........ ........ 11% 2.20M 4h38m
4685824K ........ ........ ........ ........ 12% 2.65M 4h37m
4718592K ........ ........ ........ ........ 12% 2.05M 4h37m
4751360K ........ ........ ........ ........ 12% 2.83M 4h36m
4784128K ........ ........ ........ ........ 12% 2.57M 4h35m
4816896K ........ ........ ........ ........ 12% 2.17M 4h35m
4849664K ........ ........ ........ ........ 12% 1.97M 4h35m
4882432K ........ ........ ........ ........ 12% 2.36M 4h34m
4915200K ........ ........ ........ ........ 12% 2.13M 4h34m
4947968K ........ ........ ........ ........ 12% 1.98M 4h33m
4980736K ........ ........ ........ ........ 12% 1.84M 4h33m
5013504K ........ ........ ........ ........ 12% 1.71M 4h33m
5046272K ........ ........ ........ ........ 12% 2.15M 4h33m
5079040K ........ ........ ........ ........ 13% 1.82M 4h33m
5111808K ........ ........ ........ ........ 13% 2.00M 4h33m
5144576K ........ ........ ........ ........ 13% 2.16M 4h32m
5177344K ........ ........ ........ ........ 13% 2.00M 4h32m
5210112K ........ ........ ........ ........ 13% 1.57M 4h32m
5242880K ........ ........ ........ ........ 13% 1.69M 4h32m
5275648K ........ ........ ........ ........ 13% 2.31M 4h32m
5308416K ........ ........ ........ ........ 13% 2.15M 4h32m
5341184K ........ ........ ........ ........ 13% 1.69M 4h32m
5373952K ........ ........ ........ ........ 13% 2.05M 4h31m
5406720K ........ ........ ........ ........ 13% 2.16M 4h31m
5439488K ........ ........ ........ ........ 13% 2.26M 4h31m
5472256K ........ ........ ........ ........ 14% 2.17M 4h30m
5505024K ........ ........ ........ ........ 14% 2.08M 4h30m
5537792K ........ ........ ........ ........ 14% 2.13M 4h29m
5570560K ........ ........ ........ ........ 14% 1.42M 4h30m
5603328K ........ ........ ........ ........ 14% 1.75M 4h30m
5636096K ........ ........ ........ ........ 14% 1.93M 4h30m
5668864K ........ ........ ........ ........ 14% 2.07M 4h29m
5701632K ........ ........ ........ ........ 14% 1.82M 4h29m
5734400K ........ ........ ........ ........ 14% 1.75M 4h29m
5767168K ........ ........ ........ ........ 14% 1.72M 4h29m
5799936K ........ ........ ........ ........ 14% 1.88M 4h29m
5832704K ........ ........ ........ ........ 14% 1.75M 4h29m
5865472K ........ ........ ........ ........ 15% 1.97M 4h29m
5898240K ........ ........ ........ ........ 15% 1.98M 4h29m
5931008K ........ ........ ........ ........ 15% 1.85M 4h28m
5963776K ........ ........ ........ ........ 15% 2.10M 4h28m
5996544K ........ ........ ........ ........ 15% 1.94M 4h28m
6029312K ........ ........ ........ ........ 15% 1.71M 4h28m
6062080K ........ ........ ........ ........ 15% 2.48M 4h27m
6094848K ........ ........ ........ ........ 15% 1.82M 4h27m
6127616K ........ ........ ........ ........ 15% 2.02M 4h27m
6160384K ........ ........ ........ ........ 15% 1.86M 4h27m
6193152K ........ ........ ........ ........ 15% 1.75M 4h27m
6225920K ........ ........ ........ ........ 16% 2.18M 4h26m
6258688K ........ ........ ........ ........ 16% 1.91M 4h26m
6291456K ........ ........ ........ ........ 16% 3.60M 4h25m
6324224K ........ ........ ........ ........ 16% 2.29M 4h25m
6356992K ........ ........ ........ ........ 16% 2.70M 4h24m
6389760K ........ ........ ........ ........ 16% 1.92M 4h24m
6422528K ........ ........ ........ ........ 16% 1.98M 4h24m
6455296K ........ ........ ........ ........ 16% 2.19M 4h23m
6488064K ........ ........ ........ ........ 16% 1.82M 4h23m
6520832K ........ ........ ........ ........ 16% 2.20M 4h23m
6553600K ........ ........ ........ ........ 16% 1.76M 4h23m
6586368K ........ ........ ........ ........ 16% 1.81M 4h23m
6619136K ........ ........ ........ ........ 17% 2.31M 4h22m
6651904K ........ ........ ........ ........ 17% 2.30M 4h22m
6684672K ........ ........ ........ ........ 17% 1.78M 4h22m
6717440K ........ ........ ........ ........ 17% 1.99M 4h21m
6750208K ........ ........ ........ ........ 17% 2.25M 4h21m
6782976K ........ ........ ........ ........ 17% 1.87M 4h21m
6815744K ........ ........ ........ ........ 17% 1.91M 4h21m
6848512K ........ ........ ........ ........ 17% 2.11M 4h20m
6881280K ........ ........ ........ ........ 17% 2.82M 4h20m
6914048K ........ ........ ........ ........ 17% 2.49M 4h19m
6946816K ........ ........ ........ ........ 17% 1.90M 4h19m
6979584K ........ ........ ........ ........ 17% 2.90M 4h18m
7012352K ........ ........ ........ ........ 18% 2.44M 4h18m
7045120K ........ ........ ........ ........ 18% 1.99M 4h18m
7077888K ........ ........ ........ ........ 18% 1.80M 4h18m
7110656K ........ ........ ........ ........ 18% 1.89M 4h17m
7143424K ........ ........ ........ ........ 18% 1.75M 4h17m
7176192K ........ ........ ........ ........ 18% 1.60M 4h17m
7208960K ........ ........ ........ ........ 18% 1.94M 4h17m
7241728K ........ ........ ........ ........ 18% 2.16M 4h17m
7274496K ........ ........ ........ ........ 18% 2.17M 4h16m
7307264K ........ ........ ........ ........ 18% 2.28M 4h16m
7340032K ........ ........ ........ ........ 18% 1.77M 4h16m
7372800K ........ ........ ........ ........ 18% 1.84M 4h16m
7405568K ........ ........ ........ ........ 19% 1.55M 4h16m
7438336K ........ ........ ........ ........ 19% 1.59M 4h16m
7471104K ........ ........ ........ ........ 19% 1.66M 4h16m
7503872K ........ ........ ........ ........ 19% 1.87M 4h16m
7536640K ........ ........ ........ ........ 19% 1.55M 4h16m
7569408K ........ ........ ........ ........ 19% 1.48M 4h16m
7602176K ........ ........ ........ ........ 19% 1.47M 4h16m
7634944K ........ ........ ........ ........ 19% 1.48M 4h16m
7667712K ........ ........ ........ ........ 19% 1.66M 4h16m
7700480K ........ ........ ........ ........ 19% 1.87M 4h16m
7733248K ........ ........ ........ ........ 19% 1.64M 4h16m
7766016K ........ ........ ........ ........ 19% 1.61M 4h16m
7798784K ........ ........ ........ ........ 20% 1.57M 4h16m
7831552K ........ ........ ........ ........ 20% 1.59M 4h16m
7864320K ........ ........ ........ ........ 20% 1.85M 4h16m
7897088K ........ ........ ........ ........ 20% 1.52M 4h16m
7929856K ........ ........ ........ ........ 20% 1.79M 4h15m
7962624K ........ ........ ........ ........ 20% 1.57M 4h15m
7995392K ........ ........ ........ ........ 20% 1.51M 4h16m
8028160K ........ ........ ........ ........ 20% 1.53M 4h16m
8060928K ........ ........ ........ ........ 20% 1.54M 4h16m
8093696K ........ ........ ........ ........ 20% 1.71M 4h15m
8126464K ........ ........ ........ ........ 20% 1.64M 4h15m
8159232K ........ ........ ........ ........ 20% 2.07M 4h15m
8192000K ........ ........ ........ ........ 21% 1.64M 4h15m
8224768K ........ ........ ........ ........ 21% 2.04M 4h15m
8257536K ........ ........ ........ ........ 21% 2.07M 4h14m
8290304K ........ ........ ........ ........ 21% 1.95M 4h14m
8323072K ........ ........ ........ ........ 21% 2.04M 4h14m
8355840K ........ ........ ........ ........ 21% 1.74M 4h14m
8388608K ........ ........ ........ ........ 21% 1.47M 4h14m
8421376K ........ ........ ........ ........ 21% 1.68M 4h14m
8454144K ........ ........ ........ ........ 21% 1.99M 4h13m
8486912K ........ ........ ........ ........ 21% 2.32M 4h13m
8519680K ........ ........ ........ ........ 21% 1.85M 4h13m
8552448K ........ ........ ........ ........ 21% 2.21M 4h12m
8585216K ........ ........ ........ ........ 22% 2.08M 4h12m
8617984K ........ ........ ........ ........ 22% 1.74M 4h12m
8650752K ........ ........ ........ ........ 22% 1.79M 4h12m
8683520K ........ ........ ........ ........ 22% 1.69M 4h12m
8716288K ........ ........ ........ ........ 22% 1.50M 4h12m
8749056K ........ ........ ........ ........ 22% 1.88M 4h11m
8781824K ........ ........ ........ ........ 22% 1.73M 4h11m
8814592K ........ ........ ........ ........ 22% 2.38M 4h11m
8847360K ........ ........ ........ ........ 22% 1.80M 4h11m
8880128K ........ ........ ........ ........ 22% 1.70M 4h10m
8912896K ........ ........ ........ ........ 22% 1.69M 4h10m
8945664K ........ ........ ........ ........ 22% 1.65M 4h10m
8978432K ........ ........ ........ ........ 23% 1.88M 4h10m
9011200K ........ ........ ........ ........ 23% 2.15M 4h10m
9043968K ........ ........ ........ ........ 23% 1.67M 4h10m
9076736K ........ ........ ........ ........ 23% 1.96M 4h9m
9109504K ........ ........ ........ ........ 23% 1.84M 4h9m
9142272K ........ ........ ........ ........ 23% 1.39M 4h9m
9175040K ........ ........ ........ ........ 23% 1.54M 4h9m
9207808K ........ ........ ........ ........ 23% 1.58M 4h9m
9240576K ........ ........ ........ ........ 23% 1.65M 4h9m
9273344K ........ ........ ........ ........ 23% 1.55M 4h9m
9306112K ........ ........ ........ ........ 23% 1.51M 4h9m
9338880K ........ ........ ........ ........ 23% 1.48M 4h9m
9371648K ........ ........ ........ ........ 24% 1.65M 4h9m
9404416K ........ ........ ........ ........ 24% 1.53M 4h9m
9437184K ........ ........ ........ ........ 24% 1.39M 4h9m
9469952K ........ ........ ........ ........ 24% 1.66M 4h9m
9502720K ........ ........ ........ ........ 24% 1.26M 4h9m
9535488K ........ ........ ........ ........ 24% 1.29M 4h9m
9568256K ........ ........ ........ ........ 24% 1.21M 4h9m
9601024K ........ ........ ........ ........ 24% 1.53M 4h9m
9633792K ........ ........ ........ ........ 24% 1.62M 4h9m
9666560K ........ ........ ........ ........ 24% 1.54M 4h9m
9699328K ........ ........ ........ ........ 24% 1.61M 4h9m
9732096K ........ ........ ........ ........ 24% 1.89M 4h9m
9764864K ........ ........ ........ ........ 25% 1.45M 4h9m
9797632K ........ ........ ........ ........ 25% 1.72M 4h8m
9830400K ........ ........ ........ ........ 25% 1.73M 4h8m
9863168K ........ ........ ........ ........ 25% 1.49M 4h8m
9895936K ........ ........ ........ ........ 25% 1.53M 4h8m
9928704K ........ ........ ........ ........ 25% 1.97M 4h8m
9961472K ........ ........ ........ ........ 25% 1.56M 4h8m
9994240K ........ ........ ........ ........ 25% 2.38M 4h7m
10027008K ........ ........ ........ ........ 25% 1.66M 4h7m
10059776K ........ ........ ........ ........ 25% 1.85M 4h7m
10092544K ........ ........ ........ ........ 25% 1.54M 4h7m
10125312K ........ ........ ........ ........ 25% 1.52M 4h7m
10158080K ........ ........ ........ ........ 26% 1.76M 4h6m
10190848K ........ ........ ........ ........ 26% 1.57M 4h6m
10223616K ........ ........ ........ ........ 26% 1.64M 4h6m
10256384K ........ ........ ........ ........ 26% 1.53M 4h6m
10289152K ........ ........ ........ ........ 26% 1.74M 4h6m
10321920K ........ ........ ........ ........ 26% 1.70M 4h6m
10354688K ........ ........ ........ ........ 26% 1.67M 4h5m
10387456K ........ ........ ........ ........ 26% 1.48M 4h5m
10420224K ........ ........ ........ ........ 26% 1.79M 4h5m
10452992K ........ ........ ........ ........ 26% 1.43M 4h5m
10485760K ........ ........ ........ ........ 26% 1.72M 4h5m
10518528K ........ ........ ........ ........ 26% 1.40M 4h5m
10551296K ........ ........ ........ ........ 27% 1.49M 4h5m
10584064K ........ ........ ........ ........ 27% 1.50M 4h5m
10616832K ........ ........ ........ ........ 27% 1.43M 4h5m
10649600K ........ ........ ........ ........ 27% 1.50M 4h5m
10682368K ........ ........ ........ ........ 27% 1.27M 4h5m
10715136K ........ ........ ........ ........ 27% 1.38M 4h5m
10747904K ........ ........ ........ ........ 27% 1.66M 4h5m
10780672K ........ ........ ........ ........ 27% 1.29M 4h5m
10813440K ........ ........ ........ ........ 27% 1.17M 4h5m
10846208K ........ ........ ........ ........ 27% 1.01M 4h5m
10878976K ........ ........ ........ ........ 27% 1.26M 4h5m
10911744K ........ ........ ........ ........ 27% 1.27M 4h5m
10944512K ........ ........ ........ ........ 28% 1.10M 4h5m
10977280K ........ ........ ........ ........ 28% 1.36M 4h5m
11010048K ........ ........ ........ ........ 28% 1.59M 4h5m
11042816K ........ ........ ........ ........ 28% 1.31M 4h5m
11075584K ........ ........ ........ ........ 28% 1.30M 4h5m
11108352K ........ ........ ........ ........ 28%  974K 4h6m
11141120K ........ ........ ........ ........ 28% 1.14M 4h6m
11173888K ........ ........ ........ ........ 28%  812K 4h7m
11206656K ........ ........ ........ ........ 28% 1002K 4h7m
11239424K ........ ........ ........ ........ 28%  937K 4h7m
11272192K ........ ........ ........ ........ 28% 1.07M 4h8m
11304960K ........ ........ ........ ........ 28% 1.06M 4h8m
11337728K ........ ........ ........ ........ 29%  947K 4h8m
11370496K ........ ........ ........ ........ 29% 1.06M 4h8m
11403264K ........ ........ ........ ........ 29% 1.07M 4h9m
11436032K ........ ........ ........ ........ 29% 1.06M 4h9m
11468800K ........ ........ ........ ........ 29% 1.14M 4h9m
11501568K ........ ........ ........ ........ 29% 1.02M 4h9m
11534336K ........ ........ ........ ........ 29%  960K 4h10m
11567104K ........ ........ ........ ........ 29% 1.01M 4h10m
11599872K ........ ........ ........ ........ 29% 1.12M 4h10m
11632640K ........ ........ ........ ........ 29% 1.11M 4h10m
11665408K ........ ........ ........ ........ 29% 1009K 4h10m
11698176K ........ ........ ........ ........ 29% 1.04M 4h10m
11730944K ........ ........ ........ ........ 30%  902K 4h11m
11763712K ........ ........ ........ ........ 30%  979K 4h11m
11796480K ........ ........ ........ ........ 30% 1.03M 4h11m
11829248K ........ ........ ........ ........ 30%  927K 4h12m
11862016K ........ ........ ........ ........ 30% 1020K 4h12m
11894784K ........ ........ ........ ........ 30% 1.22M 4h12m
11927552K ........ ........ ........ ........ 30% 1.19M 4h12m
11960320K ........ ........ ........ ........ 30% 1.17M 4h12m
11993088K ........ ........ ........ ........ 30% 1.01M 4h12m
12025856K ........ ........ ........ ........ 30% 1.28M 4h12m
12058624K ........ ........ ........ ........ 30% 1.11M 4h12m
12091392K ........ ........ ........ ........ 30% 1.39M 4h12m
12124160K ........ ........ ........ ........ 31% 1.41M 4h12m
12156928K ........ ........ ........ ........ 31% 1.62M 4h12m
12189696K ........ ........ ........ ........ 31% 1.58M 4h11m
12222464K ........ ........ ........ ........ 31% 1.26M 4h11m
12255232K ........ ........ ........ ........ 31% 1.23M 4h11m
12288000K ........ ........ ........ ........ 31% 1.57M 4h11m
12320768K ........ ........ ........ ........ 31% 1.84M 4h11m
12353536K ........ ........ ........ ........ 31% 1.22M 4h11m
12386304K ........ ........ ........ ........ 31% 1.59M 4h11m
12419072K ........ ........ ........ ........ 31% 1.85M 4h10m
12451840K ........ ........ ........ ........ 31% 1.39M 4h10m
12484608K ........ ........ ........ ........ 32% 1.98M 4h10m
12517376K ........ ........ ........ ........ 32% 1.48M 4h9m
12550144K ........ ........ ........ ........ 32% 1.45M 4h9m
12582912K ........ ........ ........ ........ 32% 1.42M 4h9m
12615680K ........ ........ ........ ........ 32% 1.48M 4h9m
12648448K ........ ........ ........ ........ 32% 1.35M 4h9m
12681216K ........ ........ ........ ........ 32% 1.43M 4h9m
12713984K ........ ........ ........ ........ 32% 1.58M 4h8m
12746752K ........ ........ ........ ........ 32% 1.69M 4h8m
12779520K ........ ........ ........ ........ 32% 1.59M 4h8m
12812288K ........ ........ ........ ........ 32% 1.42M 4h8m
12845056K ........ ........ ........ ........ 32% 1.53M 4h7m
12877824K ........ ........ ........ ........ 33% 1.41M 4h7m
12910592K ........ ........ ........ ........ 33% 1.31M 4h7m
12943360K ........ ........ ........ ........ 33% 1.49M 4h7m
12976128K ........ ........ ........ ........ 33% 1.48M 4h7m
13008896K ........ ........ ........ ........ 33% 1.55M 4h6m
13041664K ........ ........ ........ ........ 33% 1.37M 4h6m
13074432K ........ ........ ........ ........ 33% 1.39M 4h6m
13107200K ........ ........ ........ ........ 33% 1.35M 4h6m
13139968K ........ ........ ........ ........ 33% 1.52M 4h6m
13172736K ........ ........ ........ ........ 33% 1.42M 4h6m
13205504K ........ ........ ........ ........ 33% 1.47M 4h5m
13238272K ........ ........ ........ ........ 33% 1.46M 4h5m
13271040K ........ ........ ........ ........ 34% 1.58M 4h5m
13303808K ........ ........ ........ ........ 34% 1.42M 4h5m
13336576K ........ ........ ........ ........ 34% 1.52M 4h4m
13369344K ........ ........ ........ ........ 34% 1.63M 4h4m
13402112K ........ ........ ........ ........ 34% 1.59M 4h4m
13434880K ........ ........ ........ ........ 34% 1.68M 4h4m
13467648K ........ ........ ........ ........ 34% 1.62M 4h3m
13500416K ........ ........ ........ ........ 34% 1.71M 4h3m
13533184K ........ ........ ........ ........ 34% 1.64M 4h3m
13565952K ........ ........ ........ ........ 34% 1.96M 4h2m
13598720K ........ ........ ........ ........ 34% 1.75M 4h2m
13631488K ........ ........ ........ ........ 34% 1.81M 4h2m
13664256K ........ ........ ........ ........ 35% 2.34M 4h1m
13697024K ........ ........ ........ ........ 35% 2.48M 4h1m
13729792K ........ ........ ........ ........ 35% 3.33M 4h0m
13762560K ........ ........ ........ ........ 35% 1.95M 4h0m
13795328K ........ ........ ........ ........ 35% 1.58M 3h59m
13828096K ........ ........ ........ ........ 35% 1.71M 3h59m
13860864K ........ ........ ........ ........ 35% 1.79M 3h59m
13893632K ........ ........ ........ ........ 35% 1.87M 3h58m
